,A,B,C,D
2002-09-15,9.86756711524071,0.06279522672837312,-26.298858748453096,-66.80951145423255
2002-09-16,9.541528428988224,0.16631298973103803,-25.219618024144946,-66.25322774575228
2002-09-17,9.174691921221585,-0.1612759667292118,-25.79823075927818,-66.88573901335009
2002-09-18,9.622593907310918,-0.23399335366778812,-25.606340708997877,-66.46175611705075
2002-09-19,11.841642282739171,-1.7046035118303804,-25.82885557777097,-66.68659423858777
2002-09-20,12.082112423635321,-0.06156992436341113,-24.151907077419416,-66.51660826447022
2002-09-21,11.90087625563037,0.023694809680820092,-23.986744614889993,-67.8903071671223
2002-09-22,11.337628104740524,-0.021808471024700266,-22.57508244468932,-66.33120919279833
2002-09-23,11.114646026909677,0.6921621763937337,-21.439774286037103,-66.72203245802264
2002-09-24,10.340475928659586,1.4501859623888145,-20.683467525418376,-66.55884167824419
2002-09-25,9.606075449082926,0.8787816471842458,-22.369592441110804,-66.01135779596785
2002-09-26,9.49219338605915,0.5667546001162992,-20.63487542489761,-66.47870404374822
